ì˙ït,ÉåÅ[ÉXèÍ,ÉåÅ[ÉXî‘çÜ,ÉåÅ[ÉXéÌï ,í¯î‘,ìoò^î‘çÜ,ëIéËñº_x,îNóÓ,éxïî,ëÃèd,ãâï ,ëSçëèüó¶,ëSçë2òAëŒó¶,ìñínèüó¶,ìñín2òAëŒó¶,ÉÇÅ[É^Å[î‘çÜ,ÉÇÅ[É^Å[2òAëŒó¶,É{Å[Égî‘çÜ,É{Å[Ég2òAëŒó¶,ìVåÛ,ïóå¸,ïóë¨(m),îgçÇ(cm),ìWé¶É^ÉCÉÄ,íÖèá,åàÇ‹ÇËéË,êiì¸,ÉXÉ^Å[ÉgÉ^ÉCÉ~ÉìÉO,ÉåÅ[ÉXÉ^ÉCÉÄ,ëIéËñº_y,èoëñêî,èüóòâÒêî,2íÖâÒêî,3íÖâÒêî,ïΩãœST,ì¶Ç∞,ç∑Çµ,Ç‹Ç≠ÇË,Ç‹Ç≠ÇËç∑Çµ,î≤Ç´,åbÇ‹ÇÍ,ç∑Ç≥ÇÍ,Ç‹Ç≠ÇÁÇÍ,Ç‹Ç≠ÇËç∑Ç≥ÇÍ,ì¶Çµ,ëSëÃïΩãœST,1íÖó¶,2íÖó¶,3íÖó¶,ì¶Ç∞ó¶,ì¶Çµó¶,ç∑Çµó¶,Ç‹Ç≠ÇËó¶,Ç‹Ç≠ÇËç∑Çµó¶,ç∑Ç≥ÇÍó¶,Ç‹Ç≠ÇÁÇÍó¶,Ç‹Ç≠ÇËç∑Ç≥ÇÍó¶
2021-03-13,é·èº,8,ó\ëI,4,4096,êŒã¥ìπóF,39,í∑çË,53,A1,6.76,49.62,6.85,60.0,36,30.12,25,36.55,ê∞,ñk,2,2,6.85,6,ç∑Çµ,4,0.17,1.55.0,êŒã¥ìπóF,42.0,10.0,8.0,11.0,0.16,0.0,1.0,6.0,2.0,1.0,0.0,0.0,0.0,0.0,0.0,0.1553962264150943,0.23809523809523808,0.19047619047619047,0.2619047619047619,0.0,0.0,0.023809523809523808,0.14285714285714285,0.047619047619047616,0.0,0.0,0.0
2021-03-13,é·èº,8,ó\ëI,5,4371,êºéRãMç_,33,ïüâ™,52,A1,7.39,49.11,7.06,50.37,1,43.24,52,32.03,ê∞,ñk,2,2,6.89,3,ç∑Çµ,5,0.09,1.51.5,êºéRãMç_,42.0,3.0,7.0,12.0,0.1314285714285714,0.0,1.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.136546762589928,0.07142857142857142,0.16666666666666666,0.2857142857142857,0.0,0.0,0.023809523809523808,0.0,0.047619047619047616,0.0,0.0,0.0
2021-03-13,é·èº,8,ó\ëI,6,4287,ç°à‰ãMém,36,ïüâ™,56,A1,6.18,44.85,6.59,49.41,10,30.77,40,31.06,ê∞,ñk,2,2,6.87,4,ç∑Çµ,6,0.08,1.51.7,ç°à‰ãMém,38.0,2.0,5.0,4.0,0.1792105263157895,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1593906810035842,0.05263157894736842,0.13157894736842105,0.10526315789473684,0.0,0.0,0.02631578947368421,0.0,0.02631578947368421,0.0,0.0,0.0
2021-03-13,é·èº,9,ó\ëI,1,4848,íáíJÈDêm,26,ïüâ™,52,A1,6.71,47.62,7.07,56.3,44,39.02,16,35.62,ê∞,ñk,2,2,6.82,1,ì¶Ç∞,1,0.19,1.47.7,íáíJÈDêm,66.0,51.0,6.0,3.0,0.1401515151515151,47.0,0.0,0.0,0.0,4.0,0.0,2.0,6.0,4.0,0.0,0.1527272727272727,0.7727272727272727,0.09090909090909091,0.045454545454545456,0.7121212121212122,0.0,0.0,0.0,0.0,0.030303030303030304,0.09090909090909091,0.06060606060606061
2021-03-13,é·èº,9,ó\ëI,2,4266,í∑ìcóäè@,35,ìåãû,53,A1,7.21,57.86,6.38,25.0,61,27.27,44,33.54,ê∞,ñk,2,2,6.81,3,ì¶Ç∞,2,0.22,1.50.9,í∑ìcóäè@,45.0,8.0,14.0,7.0,0.1522222222222222,1.0,4.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,20.0,0.1484476534296028,0.17777777777777778,0.3111111111111111,0.15555555555555556,0.022222222222222223,0.4444444444444444,0.08888888888888889,0.06666666666666667,0.0,0.0,0.0,0.0
2021-03-13,é·èº,9,ó\ëI,3,3623,ê[êÏê^ìÒ,46,ç≤âÍ,52,A1,7.94,66.92,8.44,81.25,12,32.94,30,30.22,ê∞,ñk,2,2,6.8,6,ì¶Ç∞,3,0.34,1.53.4,ê[êÏê^ìÒ,43.0,9.0,15.0,7.0,0.1216279069767442,0.0,3.0,1.0,4.0,0.0,1.0,0.0,0.0,0.0,0.0,0.1516095890410959,0.20930232558139536,0.3488372093023256,0.16279069767441862,0.0,0.0,0.06976744186046512,0.023255813953488372,0.09302325581395349,0.0,0.0,0.0
2021-03-13,é·èº,9,ó\ëI,4,4238,ì≈ìáÅ@êΩ,37,åQîn,54,A1,8.66,67.47,7.88,59.62,33,49.28,65,35.48,ê∞,ñk,2,2,6.83,2,ì¶Ç∞,4,0.19,1.49.2,ì≈ìáêΩ,30.0,7.0,6.0,6.0,0.1256666666666666,0.0,3.0,1.0,2.0,1.0,0.0,0.0,0.0,0.0,0.0,0.1383743842364532,0.23333333333333334,0.2,0.2,0.0,0.0,0.1,0.03333333333333333,0.06666666666666667,0.0,0.0,0.0
2021-03-13,é·èº,9,ó\ëI,5,4294,å√âÍî…ãP,34,ç≤âÍ,56,A1,6.77,53.0,0.0,0.0,18,30.12,12,31.41,ê∞,ñk,2,2,6.83,4,ì¶Ç∞,5,0.14,1.52.0,å√âÍî…ãP,38.0,8.0,9.0,2.0,0.1426315789473684,0.0,1.0,2.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1427916666666666,0.21052631578947367,0.23684210526315788,0.05263157894736842,0.0,0.0,0.02631578947368421,0.05263157894736842,0.13157894736842105,0.0,0.0,0.0
2021-03-13,é·èº,9,ó\ëI,6,4002,å√åãÅ@çG,43,ï∫å…,53,A1,7.27,58.49,5.75,50.0,26,45.57,67,35.46,ê∞,ñk,2,2,6.78,5,ì¶Ç∞,6,0.19,1.53.2,å√åãçG,44.0,7.0,9.0,11.0,0.1704545454545454,0.0,1.0,2.0,3.0,1.0,0.0,0.0,0.0,0.0,0.0,0.1551748251748251,0.1590909090909091,0.20454545454545456,0.25,0.0,0.0,0.022727272727272728,0.045454545454545456,0.06818181818181818,0.0,0.0,0.0
2021-03-13,é·èº,10,ó\ëI,1,4168,êŒñÏãMîV,38,ëÂç„,54,A1,5.3,29.11,8.32,52.0,29,33.33,31,33.56,ê∞,ñk,1,1,6.81,1,ì¶Ç∞,1,0.21,1.48.9,êŒñÏãMîV,44.0,28.0,3.0,3.0,0.1536363636363636,28.0,0.0,0.0,0.0,0.0,0.0,3.0,7.0,3.0,0.0,0.1685,0.6363636363636364,0.06818181818181818,0.06818181818181818,0.6363636363636364,0.0,0.0,0.0,0.0,0.06818181818181818,0.1590909090909091,0.06818181818181818
2021-03-13,é·èº,10,ó\ëI,2,4831,âHñÏíºñÁ,25,ïüâ™,53,A1,7.26,51.33,7.41,57.32,3,32.88,23,39.38,ê∞,ñk,1,1,6.79,4,ì¶Ç∞,2,0.19,1.51.2,âHñÏíºñÁ,53.0,10.0,22.0,12.0,0.1369811320754717,0.0,5.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,33.0,0.145,0.18867924528301888,0.41509433962264153,0.22641509433962265,0.0,0.6226415094339622,0.09433962264150944,0.09433962264150944,0.0,0.0,0.0,0.0
2021-03-13,é·èº,10,ó\ëI,3,4566,âñìcñkìl,33,ïüâ™,53,A1,7.19,58.52,6.91,57.32,57,41.67,29,34.48,ê∞,ñk,1,1,6.79,3,ì¶Ç∞,3,0.23,1.51.2,âñìcñkìl,47.0,13.0,15.0,11.0,0.1551063829787234,0.0,0.0,3.0,9.0,1.0,0.0,0.0,0.0,0.0,0.0,0.1526543209876543,0.2765957446808511,0.3191489361702128,0.23404255319148937,0.0,0.0,0.0,0.06382978723404255,0.19148936170212766,0.0,0.0,0.0
2021-03-13,é·èº,10,ó\ëI,4,4643,ãﬂç]„ƒå·,28,çÅêÏ,53,A1,6.33,45.86,6.04,40.0,14,35.82,27,39.46,ê∞,ñk,1,1,6.78,5,ì¶Ç∞,4,0.21,1.53.1,ãﬂç]„ƒå·,42.0,13.0,6.0,7.0,0.1511904761904762,0.0,0.0,6.0,5.0,2.0,0.0,0.0,0.0,0.0,0.0,0.1471020408163265,0.30952380952380953,0.14285714285714285,0.16666666666666666,0.0,0.0,0.0,0.14285714285714285,0.11904761904761904,0.0,0.0,0.0
2021-03-13,é·èº,10,ó\ëI,5,4227,à¿íBóTé˜,38,éOèd,52,A1,6.52,40.21,6.65,46.15,16,40.54,63,29.22,ê∞,ñk,1,1,6.8,6,ì¶Ç∞,5,0.23,1.54.4,à¿íBóTé˜,35.0,5.0,5.0,11.0,0.144,0.0,1.0,2.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1600793650793651,0.14285714285714285,0.14285714285714285,0.3142857142857143,0.0,0.0,0.02857142857142857,0.05714285714285714,0.05714285714285714,0.0,0.0,0.0
2021-03-13,é·èº,10,ó\ëI,6,4686,ä€ñÏàÍé˜,29,é†âÍ,53,A1,7.66,58.68,7.0,57.14,13,37.5,42,36.36,ê∞,ñk,1,1,6.78,2,ì¶Ç∞,6,0.21,1.50.1,ä€ñÏàÍé˜,43.0,1.0,10.0,6.0,0.1497674418604651,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.1489641434262948,0.023255813953488372,0.23255813953488372,0.13953488372093023,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2021-03-13,é·èº,11,ó\ëI,1,4350,é¬çËå≥éu,35,ïüâ™,54,A1,7.06,46.3,7.75,61.9,28,47.22,47,31.58,ê∞,ñk,1,1,6.82,1,ì¶Ç∞,1,0.1,1.49.4,é¬çËå≥éu,52.0,33.0,10.0,2.0,0.1363461538461538,32.0,0.0,0.0,0.0,1.0,0.0,5.0,4.0,7.0,0.0,0.1426104417670682,0.6346153846153846,0.19230769230769232,0.038461538461538464,0.6153846153846154,0.0,0.0,0.0,0.0,0.09615384615384616,0.07692307692307693,0.1346153846153846
2021-03-13,é·èº,11,ó\ëI,2,4427,ê`Å@âpåÂ,35,ëÂç„,52,A1,7.41,57.03,6.55,42.42,55,27.59,14,32.45,ê∞,ñk,1,1,6.86,3,ì¶Ç∞,2,0.15,1.51.4,ê`âpåÂ,49.0,19.0,17.0,6.0,0.1412244897959183,1.0,13.0,3.0,0.0,1.0,1.0,0.0,0.0,0.0,25.0,0.1447176079734219,0.3877551020408163,0.3469387755102041,0.12244897959183673,0.02040816326530612,0.5102040816326531,0.2653061224489796,0.061224489795918366,0.0,0.0,0.0,0.0
2021-03-13,é·èº,11,ó\ëI,3,4296,â™çËã±óT,34,ïüâ™,52,A1,7.44,59.2,7.47,57.45,35,41.79,21,32.68,ê∞,ñk,1,1,6.81,6,ì¶Ç∞,3,0.07,1.54.3,â™çËã±óT,46.0,9.0,15.0,9.0,0.1258695652173913,1.0,1.0,3.0,3.0,1.0,0.0,0.0,0.0,0.0,0.0,0.1300350877192982,0.1956521739130435,0.32608695652173914,0.1956521739130435,0.021739130434782608,0.0,0.021739130434782608,0.06521739130434782,0.06521739130434782,0.0,0.0,0.0
2021-03-13,é·èº,11,ó\ëI,4,3557,ëæìcòaî¸,48,ëÂç„,54,A1,7.02,48.25,7.52,61.9,53,32.05,55,29.94,ê∞,ñk,1,1,6.81,4,ì¶Ç∞,4,0.13,1.51.6,ëæìcòaî¸,40.0,6.0,12.0,10.0,0.16025,0.0,2.0,1.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1524193548387096,0.15,0.3,0.25,0.0,0.0,0.05,0.025,0.075,0.0,0.0,0.0
2021-03-13,é·èº,11,ó\ëI,5,4852,êÏå¥óSñæ,26,çÅêÏ,51,A1,5.86,34.62,5.7,39.39,59,38.16,61,30.72,ê∞,ñk,1,1,6.79,2,ì¶Ç∞,5,0.14,1.49.8,êÏå¥óSñæ,40.0,1.0,8.0,11.0,0.1945,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.1714885496183206,0.025,0.2,0.275,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2021-03-13,é·èº,11,ó\ëI,6,3978,Íéì°Å@êm,43,ìåãû,51,A1,7.13,50.74,5.13,25.0,48,25.93,26,38.51,ê∞,ñk,1,1,6.81,5,ì¶Ç∞,6,0.19,1.53.0,Íéì°êm,45.0,2.0,7.0,14.0,0.1893333333333333,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1570096463022508,0.044444444444444446,0.15555555555555556,0.3111111111111111,0.0,0.0,0.0,0.0,0.044444444444444446,0.0,0.0,0.0
2021-03-13,é·èº,12,ÉhÉäÅ[ÉÄêÌ,1,3783,âZê∂ê≥ã`,45,ïüâ™,52,A1,7.41,52.87,8.23,65.71,9,35.63,41,33.77,ê∞,ñk,1,1,6.75,1,ì¶Ç∞,1,0.07,1.47.6,âZê∂ê≥ã`,48.0,35.0,6.0,3.0,0.1329166666666666,35.0,0.0,0.0,0.0,0.0,0.0,6.0,2.0,3.0,0.0,0.1381777777777778,0.7291666666666666,0.125,0.0625,0.7291666666666666,0.0,0.0,0.0,0.0,0.125,0.041666666666666664,0.0625
2021-03-13,é·èº,12,ÉhÉäÅ[ÉÄêÌ,2,3622,éRçËíqñÁ,47,åQîn,54,A1,6.83,48.7,5.22,11.11,20,33.75,45,34.21,ê∞,ñk,1,1,6.85,6,ì¶Ç∞,2,0.11,1.55.0,éRçËíqñÁ,36.0,8.0,8.0,6.0,0.1833333333333333,2.0,3.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,19.0,0.1653617021276595,0.2222222222222222,0.2222222222222222,0.16666666666666666,0.05555555555555555,0.5277777777777778,0.08333333333333333,0.08333333333333333,0.0,0.0,0.0,0.0
2021-03-13,é·èº,12,ÉhÉäÅ[ÉÄêÌ,3,4044,ìíêÏç_éi,41,ëÂç„,52,A1,7.09,44.53,6.0,26.67,39,27.66,73,31.79,ê∞,ñk,1,1,6.79,5,ì¶Ç∞,3,0.07,1.52.8,ìíêÏç_éi,37.0,10.0,9.0,2.0,0.1381081081081081,0.0,1.0,6.0,2.0,1.0,0.0,0.0,0.0,0.0,0.0,0.1402608695652173,0.2702702702702703,0.24324324324324326,0.05405405405405406,0.0,0.0,0.02702702702702703,0.16216216216216217,0.05405405405405406,0.0,0.0,0.0
2021-03-13,é·èº,12,ÉhÉäÅ[ÉÄêÌ,4,4477,é¬çËêméu,33,ïüâ™,55,A1,7.27,45.37,7.15,52.69,37,26.67,68,31.97,ê∞,ñk,1,1,6.81,3,ì¶Ç∞,4,0.07,1.51.6,é¬çËêméu,42.0,5.0,12.0,14.0,0.1438095238095238,0.0,3.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1347177419354839,0.11904761904761904,0.2857142857142857,0.3333333333333333,0.0,0.0,0.07142857142857142,0.023809523809523808,0.023809523809523808,0.0,0.0,0.0
2021-03-13,é·èº,12,ÉhÉäÅ[ÉÄêÌ,5,4337,ïΩñ{ê^îV,36,à§ím,55,A1,7.24,47.87,6.83,54.17,27,36.36,70,35.0,ê∞,ñk,1,1,6.81,2,ì¶Ç∞,5,0.11,1.50.2,ïΩñ{ê^îV,38.0,4.0,4.0,7.0,0.1160526315789473,0.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.117408906882591,0.10526315789473684,0.10526315789473684,0.18421052631578946,0.0,0.0,0.0,0.0,0.10526315789473684,0.0,0.0,0.0
2021-03-13,é·èº,12,ÉhÉäÅ[ÉÄêÌ,6,4262,înèÍãMñÁ,36,é†âÍ,54,A1,7.66,55.38,8.09,61.76,38,44.12,46,38.31,ê∞,ñk,1,1,6.75,4,ì¶Ç∞,6,0.11,1.52.2,înèÍãMñÁ,43.0,3.0,4.0,9.0,0.1565116279069767,0.0,0.0,0.0,1.0,2.0,0.0,0.0,0.0,0.0,0.0,0.1501013513513513,0.06976744186046512,0.09302325581395349,0.20930232558139536,0.0,0.0,0.0,0.0,0.023255813953488372,0.0,0.0,0.0
2021-03-13,ã{ìá,1,ÉtÉ@Å[ÉXÉgÇa,1,4583,å√ìcóSãM,31,çÅêÏ,51,A2,5.57,34.07,0.0,0.0,43,37.5,18,40.26,ì‹ÇË,ñkìå,2,2,6.76,1,ì¶Ç∞,1,0.1,1.49.4,å√ìcóSãM,49.0,26.0,10.0,5.0,0.1348979591836734,24.0,0.0,0.0,0.0,1.0,1.0,6.0,9.0,7.0,0.0,0.1526829268292683,0.5306122448979592,0.20408163265306123,0.10204081632653061,0.4897959183673469,0.0,0.0,0.0,0.0,0.12244897959183673,0.1836734693877551,0.14285714285714285
2021-03-13,ã{ìá,1,ÉtÉ@Å[ÉXÉgÇa,2,2844,ìcíÜêLìÒ,63,çLìá,53,B1,3.76,18.75,4.85,28.91,29,40.0,70,21.54,ì‹ÇË,ñkìå,2,2,6.85,5,ì¶Ç∞,2,0.15,1.55.4,ìcíÜêLìÒ,31.0,2.0,7.0,4.0,0.1590322580645161,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,22.0,0.1773652694610778,0.06451612903225806,0.22580645161290322,0.12903225806451613,0.0,0.7096774193548387,0.06451612903225806,0.0,0.0,0.0,0.0,0.0
2021-03-13,ã{ìá,1,ÉtÉ@Å[ÉXÉgÇa,3,3974,ê[éRóSìÒ,44,ç≤âÍ,53,B1,3.94,18.18,4.96,30.43,42,39.73,64,34.21,ì‹ÇË,ñkìå,2,2,6.75,2,ì¶Ç∞,3,0.17,1.51.2,ê[éRóSìÒ,40.0,4.0,7.0,5.0,0.152,0.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1633971291866028,0.1,0.175,0.125,0.0,0.0,0.0,0.1,0.0,0.0,0.0,0.0
2021-03-13,ã{ìá,1,ÉtÉ@Å[ÉXÉgÇa,4,2912,îˆçËìSñÁ,65,í∑çË,57,B1,3.81,22.22,4.16,24.49,11,27.69,62,31.51,ì‹ÇË,ñkìå,2,2,6.84,6,ì¶Ç∞,4,0.28,1.57.3,îˆçËìSñÁ,33.0,1.0,4.0,1.0,0.1948484848484848,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1750485436893204,0.030303030303030304,0.12121212121212122,0.030303030303030304,0.0,0.0,0.0,0.0,0.030303030303030304,0.0,0.0,0.0
2021-03-13,ã{ìá,1,ÉtÉ@Å[ÉXÉgÇa,5,3773,í√óØç_àÍ,46,í∑çË,56,B1,4.55,27.17,5.0,44.44,16,35.38,48,33.33,ì‹ÇË,ñkìå,2,2,6.76,3,ì¶Ç∞,5,0.41,1.52.4,í√óØç_àÍòY,31.0,0.0,2.0,2.0,0.1532258064516129,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.15,0.0,0.06451612903225806,0.06451612903225806,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2021-03-13,ã{ìá,1,ÉtÉ@Å[ÉXÉgÇa,6,5170,ç≤ì°ëæó∫,20,â™éR,52,B2,1.19,0.0,1.1,0.0,64,27.87,40,26.98,ì‹ÇË,ñkìå,2,2,6.8,4,ì¶Ç∞,6,0.18,1.53.1,ç≤ì°ëæó∫,29.0,0.0,0.0,0.0,0.2072413793103448,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2056521739130435,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2021-03-13,ã{ìá,2,àÍî ,1,3516,ãgå¥êπêl,53,çLìá,51,B1,4.52,23.39,4.61,26.43,52,43.42,29,35.14,ì‹ÇË,ñk,3,3,6.78,1,ì¶Ç∞,1,0.16,1.50.5,ãgå¥êπêl,36.0,12.0,10.0,2.0,0.1583333333333333,11.0,0.0,0.0,0.0,1.0,0.0,11.0,8.0,3.0,0.0,0.1534387351778656,0.3333333333333333,0.2777777777777778,0.05555555555555555,0.3055555555555556,0.0,0.0,0.0,0.0,0.3055555555555556,0.2222222222222222,0.08333333333333333
2021-03-13,ã{ìá,2,àÍî ,2,4789,å√âÍíqîV,31,ïüâ™,53,B1,3.37,11.11,4.47,17.65,62,30.88,38,32.88,ì‹ÇË,ñk,3,3,6.82,6,ì¶Ç∞,2,0.27,1.56.1,å√âÍíqîV,31.0,2.0,5.0,9.0,0.1838709677419354,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,19.0,0.1877586206896551,0.06451612903225806,0.16129032258064516,0.2903225806451613,0.0,0.6129032258064516,0.0,0.06451612903225806,0.0,0.0,0.0,0.0
2021-03-13,ã{ìá,2,àÍî ,3,2935,çKñ{Å@êΩ,62,çLìá,53,B1,3.93,17.65,4.08,20.41,59,30.65,33,25.35,ì‹ÇË,ñk,3,3,6.73,4,ì¶Ç∞,3,0.21,1.54.3,çKñ{êΩ,30.0,0.0,2.0,5.0,0.1633333333333333,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1756493506493506,0.0,0.06666666666666667,0.16666666666666666,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2021-03-13,ã{ìá,2,àÍî ,4,3123,íÜêºçGï∂,58,é†âÍ,50,B1,4.24,15.89,4.06,22.22,12,37.14,26,33.33,ì‹ÇË,ñk,3,3,6.83,2,ì¶Ç∞,4,0.21,1.51.7,íÜêºçGï∂,35.0,1.0,6.0,8.0,0.176,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.1869230769230769,0.02857142857142857,0.17142857142857143,0.22857142857142856,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2021-03-13,ã{ìá,2,àÍî ,5,5058,ëOå¥ëÂìπ,24,â™éR,53,B1,4.77,25.89,1.78,0.0,36,41.18,65,33.87,ì‹ÇË,ñk,3,3,6.8,3,ì¶Ç∞,6,0.27,1.52.8,ëOå¥ëÂìπ,43.0,2.0,7.0,6.0,0.1955813953488372,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1993137254901961,0.046511627906976744,0.16279069767441862,0.13953488372093023,0.0,0.0,0.0,0.0,0.046511627906976744,0.0,0.0,0.0
2021-03-13,ã{ìá,2,àÍî ,6,3851,êXìcè∫ïF,48,ïüâ™,57,B1,4.14,26.14,4.35,27.45,26,33.85,39,38.46,ì‹ÇË,ñk,3,3,6.85,5,ì¶Ç∞,5,0.21,1.54.5,êXìcè∫ïF,23.0,0.0,2.0,1.0,0.1826086956521739,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1563742690058479,0.0,0.08695652173913043,0.043478260869565216,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2021-03-13,ã{ìá,3,àÍî ,1,4293,óÈñÿíqå[,35,à§ím,58,B1,4.79,29.41,0.0,0.0,61,48.1,50,23.68,ì‹ÇË,ñk,3,3,6.77,1,ì¶Ç∞,1,0.02,1.49.1,óÈñÿíqå[,40.0,22.0,8.0,5.0,0.14125,22.0,0.0,0.0,0.0,0.0,0.0,5.0,4.0,9.0,0.0,0.1724137931034483,0.55,0.2,0.125,0.55,0.0,0.0,0.0,0.0,0.125,0.1,0.225
2021-03-13,ã{ìá,3,àÍî ,2,3484,é≈ìcç_é°,49,ï∫å…,54,A1,6.82,53.33,6.44,41.18,54,42.67,60,29.58,ì‹ÇË,ñk,3,3,6.75,2,ì¶Ç∞,2,0.04,1.50.7,é≈ìcç_é°,54.0,16.0,11.0,11.0,0.1451851851851852,0.0,7.0,6.0,0.0,3.0,0.0,0.0,0.0,0.0,24.0,0.1552464788732394,0.2962962962962963,0.2037037037037037,0.2037037037037037,0.0,0.4444444444444444,0.12962962962962962,0.1111111111111111,0.0,0.0,0.0,0.0
2021-03-13,ã{ìá,3,àÍî ,3,4292,ñÉê∂êTâÓ,35,çLìá,50,A2,6.26,45.38,5.1,36.67,49,59.21,53,24.64,ì‹ÇË,ñk,3,3,6.72,5,ì¶Ç∞,3,0.04,1.53.4,ñÉê∂êTâÓ,40.0,6.0,13.0,5.0,0.13525,0.0,1.0,1.0,3.0,1.0,0.0,0.0,0.0,0.0,0.0,0.1484453781512605,0.15,0.325,0.125,0.0,0.0,0.025,0.025,0.075,0.0,0.0,0.0
2021-03-13,ã{ìá,3,àÍî ,4,3036,ãgñ{ê≥è∫,62,éRå˚,58,B1,3.71,15.87,5.1,33.33,22,28.17,66,38.16,ì‹ÇË,ñk,3,3,6.77,6,ì¶Ç∞,4,0.05,1.56.1,ãgñ{ê≥è∫,25.0,1.0,4.0,1.0,0.1412,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1710843373493975,0.04,0.16,0.04,0.0,0.0,0.04,0.0,0.0,0.0,0.0,0.0
2021-03-13,ã{ìá,3,àÍî ,5,5064,ïiêÏìÒêÁ,22,éRå˚,52,B1,3.89,18.31,3.25,12.5,56,22.89,68,30.77,ì‹ÇË,ñk,3,3,6.78,3,ì¶Ç∞,5,0.1,1.51.9,ïiêÏìÒêÁ„ƒ,37.0,0.0,6.0,3.0,0.151081081081081,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1768987341772152,0.0,0.16216216216216217,0.08108108108108109,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2021-03-13,ã{ìá,3,àÍî ,6,4173,â™íJåíå·,38,çLìá,57,A2,5.43,39.83,6.46,45.71,38,40.0,58,15.49,ì‹ÇË,ñk,3,3,6.73,4,ì¶Ç∞,6,0.16,1.52.7,â™íJåíå·,43.0,2.0,4.0,5.0,0.1586046511627907,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.1645973154362416,0.046511627906976744,0.09302325581395349,0.11627906976744186,0.0,0.0,0.0,0.0,0.023255813953488372,0.0,0.0,0.0
2021-03-13,ã{ìá,4,àÍî ,1,4383,í|ìcãgçs,35,ìøìá,52,B1,5.17,23.81,5.48,25.0,40,40.7,28,34.21,ì‹ÇË,ñk,2,3,6.75,5,Ç‹Ç≠ÇËç∑Çµ,1,0.18,1.53.8,í|ìcãgçs,35.0,16.0,6.0,7.0,0.1505714285714285,16.0,0.0,0.0,0.0,0.0,0.0,4.0,5.0,10.0,0.0,0.1713716814159292,0.45714285714285713,0.17142857142857143,0.2,0.45714285714285713,0.0,0.0,0.0,0.0,0.11428571428571428,0.14285714285714285,0.2857142857142857
2021-03-13,ã{ìá,4,àÍî ,2,4336,èºìcó≥în,37,ïüâ™,54,A2,5.68,37.61,6.5,50.0,34,25.93,37,31.51,ì‹ÇË,ñk,2,3,6.72,4,Ç‹Ç≠ÇËç∑Çµ,3,0.12,1.53.6,èºìcó≥în,44.0,7.0,12.0,7.0,0.1706818181818181,0.0,4.0,2.0,0.0,1.0,0.0,0.0,0.0,0.0,22.0,0.1475272727272727,0.1590909090909091,0.2727272727272727,0.1590909090909091,0.0,0.5,0.09090909090909091,0.045454545454545456,0.0,0.0,0.0,0.0
